,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
0,670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,33,0,0,0,0,0,0,0,0,0,5,0,7,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1,0,137,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,2360,19,52,72,82,3,0,3,0,8,0,0,6,1,14,0,69,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,134,0,0,21,0,2,1,1,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,12,13,682,14,0,16,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,70,25,618,27,7,0,0,4,0,19,0,1,0,0,0,0,40,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,1,73,0,40,2040,16,14,1,1,0,50,0,0,6,0,17,0,88,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,41,0,0,0,58,0,0,0,0,0,9,0,0,32,0,3,0,1,0,8,0,0,0,1,1,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,118,6,1,11,11219,1,3,51,0,1,2,4,10,5,14,18,86,0,0,2,1,0,1,0,87,1,15,0,47,0,1,0,2,3,0,0,96,5,2,8,1,455,730,47,0,21,0,2,1,0,0,0,13,8,0,0,3,1,0,0,6,1,4,2,0,0,1,0,0,0,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17
7,0,0,2,0,1,11,0,666,0,0,0,0,0,8,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,1,0,11,507,0,0,0,0,0,0,0,0,0,56,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,109,4,39,1,15,3,0,1,0,4,0,5,1,9,0,0,0,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9,0,0,5,0,0,1,48,0,0,633,0,1,5,0,3,3,1,5,15,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,4,0,1,1,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
11,0,0,13,0,10,23,12,0,0,19,0,659,0,0,11,3,0,2,39,0,3,0,0,2,0,0,33,1,0,0,0,0,0,0,9,0,0,0,21,18,0,0,1,2,16,0,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,8,0,0,2,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,4,0,0,0,0,0,0
13,0,0,2,0,0,0,1,44,1,0,0,0,0,679,0,0,0,0,71,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,39,0,0,0,30,10,0,11,0,2,0,0,0,1,20,20,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,14,1,0,9,5,0,0,0,0,3,0,0,621,0,11,1,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,39,22,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,4,0,1,14,1,0,0,0,0,557,4,71,10,2,5,0,0,27,0,12,0,4,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,13,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,33,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,11,0,0,19,16,0,0,3,0,4,0,0,2,4,547,5,142,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,1,29,0,0,0,0,0,6,0,0,5,0,32,19,5,0,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,9,0,3,3,0,0,0,0,0,47,2,602,15,0,6,0,8,6,0,5,0,1,0,0,0,0,0,0,24,0,0,0,1,0,0,0,0,0,1,3,0,0,6,12,0,5,0,4,8,7,0,8,0,0,1,0,2,0,0,0,17,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,39,0,7,55,81,6,15,26,0,21,0,31,1,14,44,23,4038,0,31,0,3,8,0,1,24,4,0,0,0,0,1,0,194,6,0,0,196,81,1,0,1,2,12,0,0,13,8,25,27,85,1,227,39,58,0,38,12,30,1,0,25,0,0,1,2,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,4,713,29,0,0,5,0,19,2,17,0,0,0,0,0,0,1,2,37,0,1,42,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,17,0,13,23,48,1251,0,0,41,0,19,0,5,0,0,0,0,0,0,39,0,38,0,2,34,0,0,0,0,0,0,0,0,82,23,0,1,0,2,2,2,0,1,0,4,0,0,3,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,845,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,8,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,25,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,4,7,0,0,0,0,1,0,0,0,4,1,0,0,0,607,1,0,0,0,0,0,0,0,0,0,0,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,14,4,0,3,1,3,2,0,0,0,49,2,0,0,0,0,0,10,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,2,1,0,2,5,0,0,0,1,0,30,3,15,41,10,19,0,5,541,0,27,1,13,0,0,0,0,0,0,22,3,51,0,0,3,0,0,0,0,0,5,0,0,0,3,1,1,0,0,1,2,0,7,0,5,0,0,5,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,12,0,6,5,12,19,0,0,24,0,563,0,6,0,0,0,0,0,0,3,0,11,0,0,7,0,0,0,0,0,3,0,0,3,7,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,1,43,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,3,0,124,0,0,5,0,36,0,0,13,7,1,2,32,2,1,0,0,4,0,0,1844,10,0,0,0,0,0,0,0,0,0,0,19,45,0,0,0,170,67,62,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,1,38,0,0,0,6,0,11,2,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,687,0,0,2,0,0,0,0,0,0,0,0,2,1,0,21,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,637,10,45,0,0,0,0,0,0,0,0,0,7,0,7,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,18,0,0,0,0,0,1,0,0,6,0,0,0,0,0,2,0,0,1,0,0,0,0,0
30,10,0,0,0,0,0,19,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,7,10,739,6,0,0,0,0,0,0,0,0,4,30,0,10,7,79,1,0,0,0,2,0,0,0,5,0,0,0,1,1,0,0,0,2,1,13,0,26,0,0,0,0,0,0,0,0,0,0,1,1,1,4,0,0,2,0,0,0,0,0,0
31,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19,450,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,48,0,3,4,3,0,9,0,2,0,0,10,8,204,0,43,0,6,12,0,0,1,1,0,0,0,0,0,0,3277,7,0,1,51,2,0,0,0,0,0,0,0,0,80,17,6,41,2,22,4,27,0,30,0,15,13,0,14,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,497,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,33,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,39,58,0,0,95,0,56,0,0,0,0,0,0,0,0,2,0,811,0,0,0,0,0,0,0,0,7,0,0,4,19,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,81,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
38,0,0,139,3,10,48,149,3,0,4,0,41,0,4,41,0,24,2,238,0,0,0,4,0,2,0,29,0,0,0,0,0,0,0,89,0,0,0,3449,34,3,4,3,3,117,4,0,4,0,6,0,0,1,3,26,0,0,8,2,13,3,0,43,1,1,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39,0,0,0,0,0,0,5,0,5,2,0,6,0,2,16,5,0,4,94,54,46,0,0,8,0,1,44,6,0,0,0,0,0,0,6,0,0,0,52,825,2,1,0,8,1,2,0,0,2,2,1,1,2,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,603,27,29,1,8,0,20,1,0,0,2,0,0,0,19,0,0,0,0,8,0,0,0,1,0,2,0,2,0,0,0,1,8,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
41,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,27,643,0,10,2,1,8,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,0,4,0,0,0,1,11,0,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0
42,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,54,1,356,0,2,0,12,1,0,0,0,0,0,0,7,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
43,0,0,0,0,0,0,317,0,0,6,0,0,1,0,0,6,0,2,0,0,0,1,0,1,0,2,126,1,23,4,3,1,0,0,0,0,0,0,1,2,0,5,0,8724,113,578,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,1,0,3,0,0,0,1,0,0,0,0,1,0,0,0
